Initial Temperature (K)	0.0250169
Excitation Current (A)	1.299e-06
Axis 1,2	x,z
Angle	0
Field (T)	Current (A)	Resistance (Ohms)	Actual X-Field	Actual Y-Field	Actual Z-Field
-0.0258	0.000225	0.31860906	-0.0258	0.0	0.0001
-0.0258	0.00023	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.000235	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.00024	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.000245	0.31860906	-0.0258	-0.0	-0.0001
-0.0258	0.00025	0.31859058	-0.0258	0.0	0.0
-0.0258	0.000255	0.31860906	-0.0258	-0.0	0.0
-0.0258	0.00026	0.31859058	-0.0258	0.0	-0.0
-0.0258	0.000265	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.00027	0.31860906	-0.0258	0.0	-0.0001
-0.0258	0.000275	0.31855362	-0.0258	-0.0	0.0
-0.0258	0.00028	0.31860906	-0.0258	-0.0	0.0
-0.0258	0.000285	0.31859058	-0.0258	-0.0	-0.0
-0.0258	0.00029	0.31859058	-0.0258	0.0	-0.0001
-0.0258	0.000295	0.31860906	-0.0258	0.0	-0.0001
-0.0258	0.0003	0.31860906	-0.0258	0.0	0.0001
-0.0258	0.000305	0.31860906	-0.0258	0.0	0.0
-0.0258	0.00031	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.000315	0.31859058	-0.0258	-0.0	0.0
-0.0258	0.00032	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000325	0.31860906	-0.0258	0.0	0.0
-0.0258	0.00033	0.31860906	-0.0258	-0.0	0.0
-0.0258	0.000335	0.3185721	-0.0258	0.0	-0.0001
-0.0258	0.00034	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.000345	0.31860906	-0.0258	0.0	0.0001
-0.0258	0.00035	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.000355	0.31860906	-0.0258	0.0	0.0
-0.0258	0.00036	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000365	0.31860906	-0.0258	-0.0	0.0001
-0.0258	0.00037	0.31860906	-0.0258	-0.0	-0.0001
-0.0258	0.000375	0.31860906	-0.0258	0.0	0.0
-0.0258	0.00038	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000385	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.00039	0.31860906	-0.0258	0.0	-0.0001
-0.0258	0.000395	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.0004	0.31859058	-0.0258	0.0	0.0
-0.0258	0.000405	0.31860906	-0.0258	0.0	0.0001
-0.0258	0.00041	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000415	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.00042	0.31859058	-0.0258	0.0	-0.0
-0.0258	0.000425	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.00043	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.000435	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.00044	0.31859058	-0.0258	-0.0	-0.0
-0.0258	0.000445	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.00045	0.31860906	-0.0258	-0.0	-0.0
-0.0258	0.000455	0.31859058	-0.0258	-0.0	0.0
-0.0258	0.00046	0.31860906	-0.0258	0.0	-0.0
-0.0258	0.000465	0.31860906	-0.0258	0.0	0.0
-0.0258	0.00047	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000475	0.31860906	-0.0258	0.0	-0.0001
-0.0258	0.00048	0.31859058	-0.0258	0.0	0.0
-0.0258	0.000485	0.31859058	-0.0258	0.0	-0.0
-0.0258	0.00049	0.31860906	-0.0258	0.0	0.0
-0.0258	0.000495	0.3185721	-0.0258	0.0	0.0
-0.0258	0.0005	0.31860906	-0.0258	0.0	0.0
-0.0256	-0.0005	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000495	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00049	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.000485	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00048	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000475	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00047	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000465	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00046	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000455	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00045	0.318241	-0.0256	-0.0	0.0001
-0.0256	-0.000445	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00044	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000435	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00043	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000425	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00042	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000415	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.00041	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000405	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.0004	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000395	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00039	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000385	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00038	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000375	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00037	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000365	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00036	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000355	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00035	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000345	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.00034	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000335	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.00033	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000325	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00032	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.000315	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00031	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.000305	0.318241	-0.0256	0.0	0.0
-0.0256	-0.0003	0.318241	-0.0256	-0.0	-0.0001
-0.0256	-0.000295	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00029	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000285	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00028	0.318241	-0.0256	0.0	-0.0001
-0.0256	-0.000275	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00027	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.000265	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00026	0.318241	-0.0256	0.0	-0.0001
-0.0256	-0.000255	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00025	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000245	0.318241	-0.0256	-0.0	0.0001
-0.0256	-0.00024	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000235	0.318241	-0.0256	0.0	-0.0001
-0.0256	-0.00023	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000225	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00022	0.31822283	-0.0256	-0.0	-0.0
-0.0256	-0.000215	0.31820466	-0.0256	0.0	-0.0001
-0.0256	-0.00021	0.31824131	-0.0256	0.0	0.0
-0.0256	-0.000205	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.0002	0.318241	-0.0256	-0.0	0.0001
-0.0256	-0.000195	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.00019	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000185	0.31822283	-0.0256	0.0	-0.0001
-0.0256	-0.00018	0.31825979	-0.0256	0.0	0.0
-0.0256	-0.000175	0.318241	-0.0256	0.0	0.0
-0.0256	-0.00017	0.31825948	-0.0256	-0.0	-0.0001
-0.0256	-0.000165	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00016	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000155	0.318241	-0.0256	-0.0	-0.0001
-0.0256	-0.00015	0.31822283	-0.0256	0.0	-0.0001
-0.0256	-0.000145	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00014	0.318241	-0.0256	0.0	0.0
-0.0256	-0.000135	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.00013	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.000125	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.00012	0.318241	-0.0256	0.0	-0.0
-0.0256	-0.000115	0.318241	-0.0256	-0.0	-0.0
-0.0256	-0.00011	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.000105	0.318241	-0.0256	0.0	0.0001
-0.0256	-0.0001	0.318241	-0.0256	0.0	-0.0
-0.0256	-9.5e-05	0.318241	-0.0256	0.0	0.0
-0.0256	-9e-05	0.318241	-0.0256	-0.0	-0.0001
-0.0256	-8.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	-8e-05	0.318241	-0.0256	0.0	0.0001
-0.0256	-7.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	-7e-05	0.318241	-0.0256	0.0	-0.0001
-0.0256	-6.5e-05	0.318241	-0.0256	0.0	0.0
-0.0256	-6e-05	0.318241	-0.0256	0.0	0.0
-0.0256	-5.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	-5e-05	0.318241	-0.0256	0.0	-0.0001
-0.0256	-4.5e-05	0.318241	-0.0256	0.0	0.0
-0.0256	-4e-05	0.318241	-0.0256	0.0	0.0001
-0.0256	-3.5e-05	0.318241	-0.0256	-0.0	0.0
-0.0256	-3e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	-2.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	-2e-05	0.318241	-0.0256	0.0	0.0
-0.0256	-1.5e-05	0.318241	-0.0256	-0.0	0.0
-0.0256	-1e-05	0.318241	-0.0256	-0.0	0.0001
-0.0256	-5e-06	0.318241	-0.0256	-0.0	0.0
-0.0256	-0.0	0.318241	-0.0256	-0.0	-0.0
-0.0256	5e-06	0.318241	-0.0256	-0.0	0.0
-0.0256	1e-05	0.318241	-0.0256	0.0	0.0
-0.0256	1.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	2e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	2.5e-05	0.318241	-0.0256	-0.0	-0.0
-0.0256	3e-05	0.318241	-0.0256	-0.0	0.0
-0.0256	3.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	4e-05	0.318241	-0.0256	-0.0	0.0
-0.0256	4.5e-05	0.318241	-0.0256	-0.0	0.0001
-0.0256	5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	5.5e-05	0.318241	-0.0256	-0.0	-0.0
-0.0256	6e-05	0.318241	-0.0256	-0.0	0.0001
-0.0256	6.5e-05	0.318241	-0.0256	0.0	0.0
-0.0256	7e-05	0.318241	-0.0256	-0.0	-0.0
-0.0256	7.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	8e-05	0.318241	-0.0256	0.0	0.0001
-0.0256	8.5e-05	0.318241	-0.0256	-0.0	0.0
-0.0256	9e-05	0.318241	-0.0256	-0.0	-0.0
-0.0256	9.5e-05	0.318241	-0.0256	0.0	-0.0
-0.0256	0.0001	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.000105	0.318241	-0.0256	0.0	0.0
-0.0256	0.00011	0.318241	-0.0256	0.0	0.0001
-0.0256	0.000115	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00012	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.000125	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00013	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.000135	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00014	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.000145	0.318241	-0.0256	0.0	0.0
-0.0256	0.00015	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000155	0.318241	-0.0256	-0.0	0.0
-0.0256	0.00016	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.000165	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00017	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000175	0.318241	-0.0256	-0.0	0.0
-0.0256	0.00018	0.318241	-0.0256	0.0	0.0001
-0.0256	0.000185	0.318241	-0.0256	0.0	0.0001
-0.0256	0.00019	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000195	0.318241	-0.0256	-0.0	-0.0001
-0.0256	0.0002	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000205	0.318241	-0.0256	0.0	0.0
-0.0256	0.00021	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.000215	0.318241	-0.0256	0.0	0.0
-0.0256	0.00022	0.318241	-0.0256	-0.0	0.0
-0.0256	0.000225	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00023	0.318241	-0.0256	0.0	0.0
-0.0256	0.000235	0.318241	-0.0256	0.0	0.0
-0.0256	0.00024	0.318241	-0.0256	0.0	0.0
-0.0256	0.000245	0.318241	-0.0256	0.0	0.0
-0.0256	0.00025	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000255	0.318241	-0.0256	0.0	-0.0001
-0.0256	0.00026	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000265	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.00027	0.318241	-0.0256	0.0	0.0
-0.0256	0.000275	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00028	0.318241	-0.0256	0.0	0.0
-0.0256	0.000285	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00029	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000295	0.318241	-0.0256	0.0	0.0001
-0.0256	0.0003	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000305	0.318241	-0.0256	0.0	-0.0001
-0.0256	0.00031	0.318241	-0.0256	0.0	0.0
-0.0256	0.000315	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.00032	0.318241	-0.0256	0.0	0.0
-0.0256	0.000325	0.318241	-0.0256	0.0	0.0
-0.0256	0.00033	0.318241	-0.0256	-0.0	0.0
-0.0256	0.000335	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00034	0.318241	-0.0256	0.0	0.0
-0.0256	0.000345	0.318241	-0.0256	0.0	0.0
-0.0256	0.00035	0.318241	-0.0256	0.0	-0.0001
-0.0256	0.000355	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00036	0.318241	-0.0256	0.0	0.0
-0.0256	0.000365	0.318241	-0.0256	0.0	0.0
-0.0256	0.00037	0.318241	-0.0256	0.0	0.0
-0.0256	0.000375	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00038	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.000385	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00039	0.318241	-0.0256	0.0	-0.0001
-0.0256	0.000395	0.318241	-0.0256	0.0	0.0001
-0.0256	0.0004	0.318241	-0.0256	-0.0	0.0
-0.0256	0.000405	0.318241	-0.0256	0.0	0.0
-0.0256	0.00041	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.000415	0.318241	-0.0256	0.0	0.0
-0.0256	0.00042	0.318241	-0.0256	0.0	0.0
-0.0256	0.000425	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.00043	0.318241	-0.0256	0.0	-0.0001
-0.0256	0.000435	0.318241	-0.0256	-0.0	0.0
-0.0256	0.00044	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000445	0.318241	-0.0256	-0.0	0.0
-0.0256	0.00045	0.318241	-0.0256	-0.0	-0.0
-0.0256	0.000455	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00046	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000465	0.318241	-0.0256	0.0	0.0
-0.0256	0.00047	0.318241	-0.0256	0.0	-0.0
-0.0256	0.000475	0.318241	-0.0256	0.0	-0.0
-0.0256	0.00048	0.318241	-0.0256	-0.0	-0.0001
-0.0256	0.000485	0.318241	-0.0256	-0.0	0.0001
-0.0256	0.00049	0.318241	-0.0256	-0.0	0.0
-0.0256	0.000495	0.318241	-0.0256	0.0	-0.0
-0.0256	0.0005	0.318241	-0.0256	0.0	-0.0
-0.0254	-0.0005	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000495	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00049	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.000485	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.00048	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000475	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00047	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000465	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00046	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000455	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00045	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.000445	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.00044	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.000435	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.00043	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.000425	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00042	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000415	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.00041	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.000405	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.0004	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000395	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.00039	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000385	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.00038	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000375	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00037	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000365	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00036	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000355	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.00035	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.000345	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00034	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.000335	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.00033	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000325	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00032	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000315	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00031	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000305	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.0003	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.000295	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.00029	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000285	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00028	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.000275	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.00027	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.000265	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00026	0.31787448	-0.0254	0.0	-0.0001
-0.0254	-0.000255	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00025	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000245	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00024	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000235	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.00023	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000225	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00022	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000215	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.00021	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000205	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.0002	0.31787448	-0.0254	-0.0	0.0
-0.0254	-0.000195	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.00019	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.000185	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00018	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.000175	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00017	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000165	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.00016	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000155	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.00015	0.31787448	-0.0254	0.0	-0.0001
-0.0254	-0.000145	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.00014	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.000135	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.00013	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-0.000125	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.00012	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-0.000115	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-0.00011	0.31787448	-0.0254	0.0	0.0
-0.0254	-0.000105	0.31787448	-0.0254	0.0	0.0001
-0.0254	-0.0001	0.31787448	-0.0254	0.0	-0.0
-0.0254	-9.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-9e-05	0.31787448	-0.0254	-0.0	0.0001
-0.0254	-8.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-8e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-7.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-7e-05	0.31787448	-0.0254	-0.0	0.0
-0.0254	-6.5e-05	0.31787448	-0.0254	-0.0	0.0
-0.0254	-6e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	-5.5e-05	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	-5e-05	0.31787448	-0.0254	-0.0	0.0
-0.0254	-4.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-4e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	-3.5e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	-3e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-2.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	-2e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-1.5e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	-1e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	-5e-06	0.31787448	-0.0254	0.0	-0.0
-0.0254	-0.0	0.31787448	-0.0254	0.0	0.0001
-0.0254	5e-06	0.31787448	-0.0254	-0.0	-0.0
-0.0254	1e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	1.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	2e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	2.5e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	3e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	3.5e-05	0.31787448	-0.0254	-0.0	0.0
-0.0254	4e-05	0.31787448	-0.0254	0.0	0.0001
-0.0254	4.5e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	5e-05	0.31787448	-0.0254	0.0	-0.0
-0.0254	5.5e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	6e-05	0.31787448	-0.0254	-0.0	0.0
-0.0254	6.5e-05	0.31787448	-0.0254	-0.0	0.0001
-0.0254	7e-05	0.31787448	-0.0254	0.0	0.0001
-0.0254	7.5e-05	0.31787448	-0.0254	0.0	0.0001
-0.0254	8e-05	0.31787448	-0.0254	-0.0	-0.0
-0.0254	8.5e-05	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	9e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	9.5e-05	0.31787448	-0.0254	0.0	0.0
-0.0254	0.0001	0.31787448	-0.0254	-0.0	0.0001
-0.0254	0.000105	0.31787448	-0.0254	0.0	0.0001
-0.0254	0.00011	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000115	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.00012	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000125	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.00013	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.000135	0.31787448	-0.0254	0.0	-0.0001
-0.0254	0.00014	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000145	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00015	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.000155	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.00016	0.31787448	-0.0254	0.0	0.0001
-0.0254	0.000165	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.00017	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.000175	0.31787448	-0.0254	0.0	0.0001
-0.0254	0.00018	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000185	0.31787448	-0.0254	0.0	-0.0001
-0.0254	0.00019	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.000195	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.0002	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000205	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.00021	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000215	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00022	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000225	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00023	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000235	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00024	0.31787448	-0.0254	0.0	0.0001
-0.0254	0.000245	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00025	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000255	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.00026	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.000265	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.00027	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.000275	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.00028	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000285	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.00029	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.000295	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.0003	0.31787448	-0.0254	0.0	-0.0001
-0.0254	0.000305	0.31787448	-0.0254	-0.0	-0.0
-0.0254	0.00031	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000315	0.31787448	-0.0254	0.0	0.0
-0.0254	0.00032	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000325	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.00033	0.31787448	-0.0254	0.0	0.0
-0.0254	0.000335	0.31787448	-0.0254	-0.0	-0.0001
-0.0254	0.00034	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.000345	0.31787448	-0.0254	0.0	0.0001
-0.0254	0.00035	0.31787448	-0.0254	-0.0	0.0
-0.0254	0.000355	0.31787448	-0.0254	0.0	-0.0
-0.0254	0.00036	0.31787448	-0.0254	0.0	-0.0
